Extracting style mappings from: 2_Why_Do_We_Have_Queues.odt
--------------------------------------------------

DRAWING-PAGE STYLES:
------------------------------
  Mdp1            -> Mdp1
  T58             -> T58
  T59             -> T59
  T6              -> T6
  T60             -> T60
  T61             -> T61
  T62             -> T62
  T63             -> T63
  T64             -> T64
  T65             -> T65
  T66             -> T66
  T67             -> T67
  T68             -> T68
  T69             -> T69
  T7              -> T7
  T70             -> T70
  T71             -> T71
  T72             -> T72
  T73             -> T73
  T74             -> T74
  T75             -> T75
  T76             -> T76
  T77             -> T77
  T78             -> T78
  T79             -> T79
  T8              -> T8
  T80             -> T80
  T81             -> T81
  T82             -> T82
  T83             -> T83
  T84             -> T84
  T85             -> T85
  T86             -> T86
  T87             -> T87
  T88             -> T88
  T89             -> T89
  T9              -> T9
  T90             -> T90
  T91             -> T91
  T92             -> T92
  T93             -> T93
  T94             -> T94
  T95             -> T95
  T96             -> T96
  T97             -> T97
  T98             -> T98
  T99             -> T99

Total styles found: 418
